,app_temp,clouds,dewpt,dhi,ghi,pres,rh,slp,solar_rad,temp,uv,wind_gust_spd,wind_spd,azimuth_sin,azimuth_cos,elev_angle_sin,elev_angle_cos,wind_dir_sin,wind_dir_cos,day_sin,day_cos,weather_main
0,19.16996640603556,86.08901448149116,10.669360146567408,96.93362167884055,545.9408470825922,1027.6278007026413,62.54411998345946,1028.3678905077593,344.08012541226117,19.66737744852626,2.646152629362377,5.750068184596229,2.295849629868345,0.17297146556220297,-0.5772532839233042,0.5982218225352995,0.7441387043646528,0.10350510091891238,0.2207894433657505,0.7542843890689146,0.6455646860081202,Overcast clouds
1,19.857197811891766,83.68695277962597,10.672939096888346,110.7144554423369,645.1299747793687,1027.6244102842793,59.42902052486816,1028.6183622268873,345.1018719432369,20.12510514992894,2.625696460268877,5.539023050135341,2.2154266203862085,-0.03607342292854662,-0.5327456102987732,0.668560467689084,0.6606469825411737,-0.010265091787847347,0.3463929276030583,0.895245774317081,0.4246449370950231,Overcast clouds
2,20.31555290953138,82.07286482300483,10.933212823417938,116.53038727614211,689.1830936301789,1027.4752944045629,57.29559549128346,1028.34101771592,362.7830934365472,20.421217986258334,2.551834480196717,5.391069679272018,2.0779560810039674,-0.1339166717135115,-0.6364620221809999,0.6786518048117604,0.6779046321821157,-0.034047010758832014,0.3991831048804907,0.9774752791327472,0.17586433311354477,Overcast clouds
3,21.14953058721153,77.83901136091093,11.111156379490973,116.71991322882184,692.5601751849654,1026.6163009958484,55.731579441124296,1027.4253766609938,367.84043172798533,20.65408146491789,2.5390255189782347,5.437026377550028,2.0320666499020255,-0.2958272870542109,-0.8051345323939987,0.6340837523216487,0.6986362445268054,-0.03878904228264535,0.3022377350862484,0.9920889593315858,-0.08537476725358159,Overcast clouds
4,21.823105584332623,72.53230694492503,11.410036558701746,111.89325476719571,663.7185977235979,1025.2243640426088,54.225684882096274,1026.2028365820488,348.2086229238963,21.06638107243283,2.469948519540356,5.061908499967506,2.0637185570764665,-0.5091930317451268,-0.8886478360201349,0.5372531585713526,0.7592028938577872,-0.014112267165861059,0.32808094751367756,0.9355952609810491,-0.3379877902170929,Overcast clouds
5,22.46798684680825,72.18213943288039,11.566174485824531,91.23785505234639,553.8949155879691,1024.6835940507792,53.55409396628301,1025.3942385830335,306.4429075038105,21.358447885322146,2.1211302916451906,4.972618031696754,2.1110679062135396,-0.6402938909195676,-0.8818606637185935,0.3899175951150795,0.8272501492477982,0.020080434499592403,0.4441923647414021,0.8176720962162789,-0.5667563493898979,Overcast clouds
6,22.691045556162127,68.35328014242624,11.946913867167394,57.794554040325146,367.8657312763077,1024.5474024041728,55.36793551397275,1025.3684990963052,241.34353700804746,20.988574330952197,1.746059996466205,4.630572806235153,2.069738083186153,-0.8734387886588282,-0.8580776080453848,0.210211542575956,0.8580420962578985,0.025776027702644616,0.34117667509886773,0.6453680695684475,-0.7593252721166504,Broken clouds
7,21.915812064866202,67.17979587829034,12.185277002196854,35.51889864126813,158.46413764028992,1024.2334786700007,57.40339743842405,1025.2089566581212,158.62774289730342,20.465942218508516,1.578594659350554,4.231397136408532,2.0473883580877166,-1.1570471553513326,-0.7977754162026546,0.004456389336685974,0.8351051550990348,-0.037008013581269705,0.3815014946873556,0.42091504104750294,-0.8999606913317137,Broken clouds
8,21.43282783800891,64.25903500601575,12.04685729875396,22.3899893692827,-8.923092164875527,1024.1262071878077,60.8894856429651,1024.965838829935,84.74462262956897,19.95419094318202,1.2000042321349316,3.960962139540259,1.9760222941995524,-1.1435614347798093,-0.6452309690557401,-0.2104607660467048,0.8129352537131207,0.03894818194383812,0.44584406550625666,0.18034658734123238,-0.9802646616001414,Broken clouds
9,20.171339579616298,64.70813463965558,12.520431966016456,1.3152290691993045,-112.3142870246113,1024.8266707477885,64.61594172599828,1025.5292556038723,39.26391253454082,19.581637585779703,0.8400059104244304,3.673424597003636,1.8606847253665502,-1.0853658630558223,-0.4612419020906713,-0.4187996295618506,0.827098819139928,0.03841804673181093,0.39489298019287933,-0.08125868216861985,-0.990515184871272,Broken clouds
10,20.03157805643991,63.811892447803274,12.755744371349376,-11.47762766926352,-132.28263143290286,1025.4119799291952,67.40950924618761,1026.3915106063964,0.7159292887002664,19.01294673831664,0.06670035292040422,3.5277571270702737,1.866832935803737,-0.8721416738197982,-0.2975215958743762,-0.6094739699758576,0.8302033036557371,0.016834303557511254,0.44472515363248954,-0.33482323492274324,-0.9406876478421354,Scattered clouds
11,19.241521510792406,63.663626480525345,12.581052609597652,-5.0393195708787175,-72.64024793891213,1025.67587849203,70.10800837994636,1026.599983167079,-9.385165426974993,18.396083208969706,-0.15845078130503287,3.55125566928658,1.8093305940250217,-0.4834703472012885,-0.2199691172508311,-0.7745577795441826,0.7679838475322484,0.06284982490059263,0.45798113827314835,-0.5662963975772183,-0.816143166320126,Scattered clouds
12,18.122481993007348,64.06239560198232,12.455197741265495,3.315934090123939,-5.338269391156757,1025.7469852222134,73.51747834899177,1026.6434169768984,-28.19121115403945,17.768444455493388,-0.23967659772202254,3.4305672957642273,1.7582869246757475,-0.17743946732982754,-0.24597457897544966,-0.8916525532289944,0.6559705730397434,0.04616473234994532,0.4416698660336503,-0.7567304408787352,-0.6430167223974119,Scattered clouds
13,17.730012122595323,64.57489764470756,12.87427162686485,-13.708462087391062,-0.8733772806818365,1026.0147709552807,76.5226715317349,1026.6738468704496,-77.61715747065628,17.432327241461373,-0.1364240522695419,3.0395497962529916,1.6334281864746358,-0.19149904323364378,-0.27894162601737293,-0.9577115380267665,0.5160245564303051,-0.052982816855893344,0.5529144624766996,-0.9004092212676159,-0.4248973142098685,Broken clouds
14,16.89825732327428,67.09090439547997,13.419849240195624,-27.749951136827264,-28.97762125387328,1025.909280658554,81.387418652289,1026.8237644653052,-112.89001792893004,16.69646588086057,-0.23667224775161033,2.618820377660568,1.5853304024137582,-0.2687994110857389,-0.26619070453612387,-0.9723980068689502,0.37993124838116143,-0.08850673522026359,0.5372145789718695,-0.9766459918729398,-0.17674266911540046,Broken clouds
15,16.232055284448396,66.4408682102915,13.318522211360628,-18.574739387017928,-10.481052747511455,1025.669269607877,83.13990639556908,1026.5702792835452,-114.55677311279806,15.971898024099259,-0.35041478339603316,2.5187529212488067,1.4930420914100893,-0.03658861857660558,-0.17456054553225792,-0.929512481060707,0.2894223998523831,-0.14222957183842116,0.5811281969289124,-0.9926645207678464,0.08148488063693149,Broken clouds
16,15.891805157498114,69.18518347960429,13.650141845659242,-1.5335092158556805,13.446004824418821,1025.3386499738565,84.2750328920726,1026.3628123683172,-99.24154178348789,16.003079162127577,-0.6560980527675659,2.5931666198290335,1.4475762931137135,0.5136903311598252,-0.13858423725243138,-0.8288726814622962,0.32526643636352853,-0.1681900169398956,0.6638357422211963,-0.9367864236430018,0.33188361895069696,Fog
17,16.100587331017373,69.22021433792187,13.691882861761867,12.649374268670378,-6.029893240544254,1025.4058990610165,85.09800077746281,1026.2629859909284,-72.84902625782962,16.197681046094104,-0.6853454030067623,2.563698112763956,1.4154369059414589,0.8696398902330302,-0.17168334390607382,-0.6888865838658266,0.5052697221592116,-0.2391285378178773,0.7017826086813747,-0.8169496098263813,0.5632319628300192,Fog
18,16.614680763197935,70.25776958651286,13.744998001451581,22.090202918792116,-13.265858283071509,1025.478126088251,83.64955295199124,1026.3850685701418,-28.11604852299743,16.303044341849127,-0.5362896840634723,2.6680499118800216,1.4368208383461964,0.9639879807739474,-0.1903303182946422,-0.5105457516201799,0.7605553093900452,-0.24126255040409,0.7336740175003129,-0.642195232359757,0.7549411259098529,Broken clouds
19,17.018686005997434,72.92683413873351,13.762121210157147,34.06905550569533,53.35154888472141,1025.3952380016387,83.3710047230474,1026.253509649649,41.34997897064929,16.377399934322582,-0.11204710924003414,3.0240330689488233,1.380317337492054,1.1199069975415084,-0.21848893338142986,-0.3068882086501593,0.9224333855095367,-0.2089752982742324,0.6995278844812501,-0.4250188665811459,0.9015777087646124,Overcast clouds
20,17.512220460240222,72.5268589320366,13.652797261856229,38.75339897143121,139.16779281863796,1025.1403122365796,80.60755540748535,1026.0313002152166,103.92581325507959,17.17941754042045,0.24926065876556702,3.1508368963564957,1.4964838538589273,1.3495566832350148,-0.28071282839540906,-0.088303713002271,0.9650282102448939,-0.3101000482232038,0.6495086170865804,-0.1757553300552145,0.979512335030335,Overcast clouds
21,18.296821399917235,71.86175480804623,13.304367261776694,37.72690114529464,195.11775957602075,1025.2268981719071,78.32776998121726,1026.2289851007367,167.5993351303525,17.62418453743177,0.9455041260951409,3.3316528308664655,1.3649620423085103,1.3251396711663634,-0.4062754216456301,0.120957412999641,0.9963097203734771,-0.3358067620645465,0.5494912715581519,0.0814524115287406,0.9908289282318132,Overcast clouds
22,18.51990783853165,72.93946458926757,13.041615328549916,48.570330047793064,273.08819561197794,1026.0394383331372,75.05787957834248,1026.774010199856,239.13022725969915,18.1673868881356,1.6795926587417715,3.21939159733059,1.391992305530898,1.057478383496958,-0.5090320431355406,0.3159387575521056,0.9922063863100417,-0.39213506123626696,0.6222424544925502,0.33594234703730025,0.9381299060933788,Overcast clouds
23,19.501147552281914,71.96104575458668,12.728479326655323,70.13548873114436,398.0476721658473,1026.0995748366947,72.29679064356203,1027.0579061696403,326.5164593142139,18.880460137732396,2.1762350209112413,3.6220200684258703,1.4513961840430247,0.5536625939167688,-0.5721118259259012,0.4759711258766049,0.8912819474050178,-0.4014711786298971,0.5410365441373449,0.5612908759856227,0.8154430179180182,Overcast clouds
